symbol,exchange,date,open,high,low,close,volume
AAPL,XNAS,2025-05-15T00:00:00+00:00,210.95,212.96,209.54,211.45,45029473
AAPL,XNAS,2025-05-16T00:00:00+00:00,212.36,212.57,209.77,211.26,54737850
AAPL,XNAS,2025-05-19T00:00:00+00:00,207.91,209.48,204.26,208.78,46140527
AAPL,XNAS,2025-05-20T00:00:00+00:00,207.67,208.47,205.03,206.86,42496635
AAPL,XNAS,2025-05-21T00:00:00+00:00,205.17,207.04,200.71,202.09,59211774
AAPL,XNAS,2025-05-22T00:00:00+00:00,200.71,202.75,199.7,201.36,46742407
AAPL,XNAS,2025-05-23T00:00:00+00:00,193.665,197.7,193.46,195.27,78432918
AAPL,XNAS,2025-05-27T00:00:00+00:00,198.3,200.74,197.43,200.21,56288475
AAPL,XNAS,2025-05-28T00:00:00+00:00,200.59,202.73,199.9,200.42,45339678
AAPL,XNAS,2025-05-29T00:00:00+00:00,203.575,203.81,198.51,199.95,51477938
AAPL,XNAS,2025-05-30T00:00:00+00:00,199.37,201.96,196.78,200.85,70819942
AAPL,XNAS,2025-06-02T00:00:00+00:00,200.28,202.13,200.12,201.7,35423294
AAPL,XNAS,2025-06-03T00:00:00+00:00,201.35,203.77,200.955,203.27,46381567
AAPL,XNAS,2025-06-04T00:00:00+00:00,202.91,206.24,202.1,202.82,43603985
AAPL,XNAS,2025-06-05T00:00:00+00:00,203.5,204.75,200.15,200.63,55221235
AAPL,XNAS,2025-06-06T00:00:00+00:00,203.0,205.7,202.05,203.92,46607693
AAPL,XNAS,2025-06-09T00:00:00+00:00,204.39,206.0,200.02,201.45,72862557
AAPL,XNAS,2025-06-10T00:00:00+00:00,200.6,204.35,200.57,202.67,54672608
AAPL,XNAS,2025-06-11T00:00:00+00:00,203.5,204.5,198.41,198.78,60989857
AAPL,XNAS,2025-06-12T00:00:00+00:00,199.08,199.68,197.3601,199.2,43904635
AAPL,XNAS,2025-06-13T00:00:00+00:00,199.73,200.37,195.7,196.45,51447349
AAPL,XNAS,2025-06-16T00:00:00+00:00,197.3,198.685,196.5636,198.42,43020691
AAPL,XNAS,2025-06-17T00:00:00+00:00,197.2,198.39,195.21,195.64,38856152
AAPL,XNAS,2025-06-18T00:00:00+00:00,195.94,197.57,195.07,196.58,45394689
AAPL,XNAS,2025-06-20T00:00:00+00:00,198.235,201.7,196.855,201.0,96813542
AAPL,XNAS,2025-06-23T00:00:00+00:00,201.625,202.3,198.96,201.5,55814272
AAPL,XNAS,2025-06-24T00:00:00+00:00,202.59,203.44,200.2,200.3,54064033
AAPL,XNAS,2025-06-25T00:00:00+00:00,201.45,203.67,200.6201,201.56,39525730
AAPL,XNAS,2025-06-26T00:00:00+00:00,201.43,202.64,199.46,201.0,50799121
AAPL,XNAS,2025-06-27T00:00:00+00:00,201.89,203.22,200.0,201.08,73188571
AAPL,XNAS,2025-06-30T00:00:00+00:00,202.01,207.39,199.2607,205.17,91912816
AAPL,XNAS,2025-07-01T00:00:00+00:00,206.665,210.1865,206.1401,207.82,78788867
AAPL,XNAS,2025-07-02T00:00:00+00:00,208.91,213.34,208.14,212.44,67941811
AAPL,XNAS,2025-07-03T00:00:00+00:00,212.145,214.65,211.8101,213.55,34955836
AAPL,XNAS,2025-07-07T00:00:00+00:00,212.68,216.23,208.8,209.95,50228984
AAPL,XNAS,2025-07-08T00:00:00+00:00,210.1,211.43,208.45,210.01,42848928
AAPL,XNAS,2025-07-09T00:00:00+00:00,209.53,211.33,207.22,211.14,48749367
AAPL,XNAS,2025-07-10T00:00:00+00:00,210.505,213.48,210.03,212.41,44443635
AAPL,XNAS,2025-07-11T00:00:00+00:00,210.565,212.13,209.86,211.16,39765812
AAPL,XNAS,2025-07-14T00:00:00+00:00,209.925,210.91,207.54,208.62,38840111
AAPL,XNAS,2025-07-15T00:00:00+00:00,209.22,211.89,208.92,209.11,42296339
AAPL,XNAS,2025-07-16T00:00:00+00:00,210.295,212.4,208.64,210.16,47490532
AAPL,XNAS,2025-07-17T00:00:00+00:00,210.57,211.8,209.59,210.02,48068141
AAPL,XNAS,2025-07-18T00:00:00+00:00,210.87,211.79,209.7045,211.18,48974591
AAPL,XNAS,2025-07-21T00:00:00+00:00,212.1,215.78,211.63,212.48,51377434
AAPL,XNAS,2025-07-22T00:00:00+00:00,213.14,214.95,212.2301,214.4,46404072
AAPL,XNAS,2025-07-23T00:00:00+00:00,215.0,215.15,212.41,214.15,46989301
AAPL,XNAS,2025-07-24T00:00:00+00:00,213.9,215.69,213.53,213.76,46022620
AAPL,XNAS,2025-07-25T00:00:00+00:00,214.7,215.24,213.4,213.88,40268781
AAPL,XNAS,2025-07-28T00:00:00+00:00,214.03,214.845,213.06,214.05,37858017
AAPL,XNAS,2025-07-29T00:00:00+00:00,214.175,214.81,210.82,211.27,51411723
AAPL,XNAS,2025-07-30T00:00:00+00:00,211.895,212.39,207.72,209.05,45512514
AAPL,XNAS,2025-07-31T00:00:00+00:00,208.49,209.84,207.16,207.57,80698431
AAPL,XNAS,2025-08-01T00:00:00+00:00,210.865,213.58,201.5,202.38,104434473
AAPL,XNAS,2025-08-04T00:00:00+00:00,204.505,207.88,201.675,203.35,75109298
AAPL,XNAS,2025-08-05T00:00:00+00:00,203.4,205.34,202.16,202.92,44155079
AAPL,XNAS,2025-08-06T00:00:00+00:00,205.63,215.38,205.59,213.25,108483103
AAPL,XNAS,2025-08-07T00:00:00+00:00,218.875,220.85,216.58,220.03,90224834
AAPL,XNAS,2025-08-08T00:00:00+00:00,220.83,231.0,219.25,229.35,113853967
AAPL,XNAS,2025-08-11T00:00:00+00:00,227.92,229.56,224.76,227.18,61806132
AAPL,XNAS,2025-08-12T00:00:00+00:00,228.005,230.8,227.07,229.65,55672301
JPM,XNYS,2025-05-15T00:00:00+00:00,266.745,269.52,264.76,267.49,9214641
JPM,XNYS,2025-05-16T00:00:00+00:00,267.49,268.4593,264.71,267.56,8932912
JPM,XNYS,2025-05-19T00:00:00+00:00,265.53,268.32,261.93,264.88,12145045
JPM,XNYS,2025-05-20T00:00:00+00:00,262.72,266.66,262.3,265.68,8436337
JPM,XNYS,2025-05-21T00:00:00+00:00,264.01,265.65,260.7263,261.04,7464045
JPM,XNYS,2025-05-22T00:00:00+00:00,259.36,262.3,258.8687,260.67,6514113
JPM,XNYS,2025-05-23T00:00:00+00:00,256.77,261.99,256.0001,260.71,6671841
JPM,XNYS,2025-05-27T00:00:00+00:00,262.04,265.3,261.99,265.29,7506555
JPM,XNYS,2025-05-28T00:00:00+00:00,265.695,266.72,262.9,263.49,5535408
JPM,XNYS,2025-05-29T00:00:00+00:00,264.8,265.4099,262.53,264.37,5081992
JPM,XNYS,2025-05-30T00:00:00+00:00,263.7,265.33,262.725,264.0,10977662
JPM,XNYS,2025-06-02T00:00:00+00:00,263.02,265.03,261.9,264.66,6011165
JPM,XNYS,2025-06-03T00:00:00+00:00,263.79,266.58,262.88,266.27,6998383
JPM,XNYS,2025-06-04T00:00:00+00:00,265.75,267.12,264.18,264.22,5915710
JPM,XNYS,2025-06-05T00:00:00+00:00,264.53,264.74,260.31,261.95,8179258
JPM,XNYS,2025-06-06T00:00:00+00:00,264.33,266.65,264.26,265.73,7738134
JPM,XNYS,2025-06-09T00:00:00+00:00,266.0,267.9,263.35,266.74,8285364
JPM,XNYS,2025-06-10T00:00:00+00:00,266.0,268.9,265.85,268.6,7538135
JPM,XNYS,2025-06-11T00:00:00+00:00,268.67,269.6199,265.7862,268.15,7434064
JPM,XNYS,2025-06-12T00:00:00+00:00,266.86,268.29,265.14,268.24,6618026
JPM,XNYS,2025-06-13T00:00:00+00:00,265.08,267.02,262.71,264.95,7098265
JPM,XNYS,2025-06-16T00:00:00+00:00,267.0,271.73,266.85,270.36,8566019
JPM,XNYS,2025-06-17T00:00:00+00:00,268.17,270.59,267.8,269.52,6739262
JPM,XNYS,2025-06-18T00:00:00+00:00,269.8,277.72,269.72,273.96,9586440
JPM,XNYS,2025-06-20T00:00:00+00:00,275.53,277.3,273.8119,275.0,13969674
JPM,XNYS,2025-06-23T00:00:00+00:00,275.395,278.55,272.1128,278.27,8094559
JPM,XNYS,2025-06-24T00:00:00+00:00,280.21,282.715,279.51,281.26,9267941
JPM,XNYS,2025-06-25T00:00:00+00:00,281.255,284.28,280.91,284.06,6826901
JPM,XNYS,2025-06-26T00:00:00+00:00,284.7,289.41,284.47,288.75,8942062
JPM,XNYS,2025-06-27T00:00:00+00:00,285.81,288.6962,285.04,287.11,17868633
JPM,XNYS,2025-06-30T00:00:00+00:00,290.8095,292.65,288.92,289.91,12689156
JPM,XNYS,2025-07-01T00:00:00+00:00,290.89,291.13,286.59,290.41,9338260
JPM,XNYS,2025-07-02T00:00:00+00:00,292.23,292.822,289.7,292.0,8158692
JPM,XNYS,2025-07-03T00:00:00+00:00,292.15,296.4,291.21,296.0,6541646
JPM,XNYS,2025-07-07T00:00:00+00:00,295.26,296.04,290.08,291.97,8825732
JPM,XNYS,2025-07-08T00:00:00+00:00,289.275,289.7,280.31,282.78,15440856
JPM,XNYS,2025-07-09T00:00:00+00:00,287.195,287.195,282.48,283.16,11273801
JPM,XNYS,2025-07-10T00:00:00+00:00,283.08,288.31,283.0,288.19,8413847
JPM,XNYS,2025-07-11T00:00:00+00:00,284.7747,287.38,283.655,286.86,7384674
JPM,XNYS,2025-07-14T00:00:00+00:00,287.11,289.3,285.2556,288.7,9079941
JPM,XNYS,2025-07-15T00:00:00+00:00,288.0,291.95,285.48,286.55,12526110
JPM,XNYS,2025-07-16T00:00:00+00:00,288.4,290.73,283.01,285.82,9979768
JPM,XNYS,2025-07-17T00:00:00+00:00,283.615,290.2965,283.44,289.9,8509504
JPM,XNYS,2025-07-18T00:00:00+00:00,289.62,292.5,288.23,291.27,12217018
JPM,XNYS,2025-07-21T00:00:00+00:00,290.945,294.18,290.58,290.97,7898141
JPM,XNYS,2025-07-22T00:00:00+00:00,291.5,293.625,289.18,291.43,6717461
JPM,XNYS,2025-07-23T00:00:00+00:00,292.84,296.99,292.55,296.76,7083510
JPM,XNYS,2025-07-24T00:00:00+00:00,297.42,299.5899,296.2,296.55,7001242
JPM,XNYS,2025-07-25T00:00:00+00:00,296.7,298.9,295.955,298.62,5918875
JPM,XNYS,2025-07-28T00:00:00+00:00,297.7,299.43,296.82,298.28,5840417
JPM,XNYS,2025-07-29T00:00:00+00:00,300.0,301.2931,296.2,297.04,7635719
JPM,XNYS,2025-07-30T00:00:00+00:00,297.42,300.61,297.38,299.63,8061742
JPM,XNYS,2025-07-31T00:00:00+00:00,298.5,300.975,295.5,296.24,14749652
JPM,XNYS,2025-08-01T00:00:00+00:00,290.4,291.795,284.2376,289.37,12007111
JPM,XNYS,2025-08-04T00:00:00+00:00,290.725,294.32,290.26,294.26,6649542
JPM,XNYS,2025-08-05T00:00:00+00:00,294.69,295.785,287.24,291.37,7182333
JPM,XNYS,2025-08-06T00:00:00+00:00,292.045,293.29,290.16,291.35,6330155
JPM,XNYS,2025-08-07T00:00:00+00:00,292.94,293.46,286.41,286.94,8057109
JPM,XNYS,2025-08-08T00:00:00+00:00,288.98,291.23,284.706,288.76,6634506
JPM,XNYS,2025-08-11T00:00:00+00:00,289.34,291.32,288.78,289.56,5510113
JPM,XNYS,2025-08-12T00:00:00+00:00,291.48,294.75,290.34,292.85,8572034
MSFT,XNAS,2025-05-15T00:00:00+00:00,450.765,456.19,450.4301,453.13,21992323
MSFT,XNAS,2025-05-16T00:00:00+00:00,452.05,454.36,448.73,454.27,23849781
MSFT,XNAS,2025-05-19T00:00:00+00:00,450.875,459.585,450.8,458.87,21336509
MSFT,XNAS,2025-05-20T00:00:00+00:00,455.59,458.34,454.3201,458.17,15441808
MSFT,XNAS,2025-05-21T00:00:00+00:00,454.57,457.78,451.814,452.57,19216906
MSFT,XNAS,2025-05-22T00:00:00+00:00,454.95,460.25,453.9,454.86,18025612
MSFT,XNAS,2025-05-23T00:00:00+00:00,449.98,453.69,448.91,450.18,16883509
MSFT,XNAS,2025-05-27T00:00:00+00:00,456.48,460.95,456.115,460.69,20974293
MSFT,XNAS,2025-05-28T00:00:00+00:00,461.22,462.52,456.93,457.36,17086261
MSFT,XNAS,2025-05-29T00:00:00+00:00,461.55,461.72,455.3105,458.68,13982211
MSFT,XNAS,2025-05-30T00:00:00+00:00,459.715,461.68,455.54,460.36,34770475
MSFT,XNAS,2025-06-02T00:00:00+00:00,457.14,462.11,456.89,461.97,16626495
MSFT,XNAS,2025-06-03T00:00:00+00:00,461.47,464.14,460.8622,462.97,15743760
MSFT,XNAS,2025-06-04T00:00:00+00:00,464.0,465.69,463.0201,463.87,14162688
MSFT,XNAS,2025-06-05T00:00:00+00:00,464.955,469.65,464.03,467.68,20154460
MSFT,XNAS,2025-06-06T00:00:00+00:00,470.085,473.335,468.78,470.38,15285624
MSFT,XNAS,2025-06-09T00:00:00+00:00,469.7,473.43,468.62,472.75,16469932
MSFT,XNAS,2025-06-10T00:00:00+00:00,471.185,472.8,466.96,470.92,15375944
MSFT,XNAS,2025-06-11T00:00:00+00:00,470.02,475.47,469.655,472.62,16399176
MSFT,XNAS,2025-06-12T00:00:00+00:00,475.02,480.415,473.52,478.87,18950582
MSFT,XNAS,2025-06-13T00:00:00+00:00,476.41,479.18,472.76,474.96,16814456
MSFT,XNAS,2025-06-16T00:00:00+00:00,475.21,480.6943,475.0,479.14,15626104
MSFT,XNAS,2025-06-17T00:00:00+00:00,475.395,478.7399,474.08,478.04,15414128
MSFT,XNAS,2025-06-18T00:00:00+00:00,478.0,481.0,474.46,480.24,17526452
MSFT,XNAS,2025-06-20T00:00:00+00:00,482.23,483.46,476.87,477.4,37576206
MSFT,XNAS,2025-06-23T00:00:00+00:00,478.21,487.75,472.51,486.0,24863952
MSFT,XNAS,2025-06-24T00:00:00+00:00,488.95,491.849,486.795,490.11,22305642
MSFT,XNAS,2025-06-25T00:00:00+00:00,492.04,494.5556,489.39,492.27,17495099
MSFT,XNAS,2025-06-26T00:00:00+00:00,492.98,498.04,492.81,497.45,21578853
MSFT,XNAS,2025-06-27T00:00:00+00:00,497.55,499.3,493.03,495.94,34539236
MSFT,XNAS,2025-06-30T00:00:00+00:00,497.04,500.76,495.33,497.41,28368991
MSFT,XNAS,2025-07-01T00:00:00+00:00,496.47,498.05,490.98,492.05,19945375
MSFT,XNAS,2025-07-02T00:00:00+00:00,489.99,493.5,488.7,491.09,16319641
MSFT,XNAS,2025-07-03T00:00:00+00:00,493.81,500.13,493.44,498.84,13984829
MSFT,XNAS,2025-07-07T00:00:00+00:00,497.38,498.75,495.225,497.72,13981605
MSFT,XNAS,2025-07-08T00:00:00+00:00,497.24,498.2,494.11,496.62,11846586
MSFT,XNAS,2025-07-09T00:00:00+00:00,500.3,506.78,499.74,503.51,18659538
MSFT,XNAS,2025-07-10T00:00:00+00:00,503.05,504.44,497.75,501.48,16498740
MSFT,XNAS,2025-07-11T00:00:00+00:00,498.47,505.03,497.795,503.32,16459512
MSFT,XNAS,2025-07-14T00:00:00+00:00,501.515,503.97,501.03,503.02,12058848
MSFT,XNAS,2025-07-15T00:00:00+00:00,503.02,508.3,502.79,505.82,14927202
MSFT,XNAS,2025-07-16T00:00:00+00:00,505.18,506.72,501.89,505.62,15154374
MSFT,XNAS,2025-07-17T00:00:00+00:00,505.68,513.37,505.62,511.7,17503129
MSFT,XNAS,2025-07-18T00:00:00+00:00,514.48,514.64,507.43,510.05,21209666
MSFT,XNAS,2025-07-21T00:00:00+00:00,506.705,512.09,505.55,510.06,14066805
MSFT,XNAS,2025-07-22T00:00:00+00:00,510.97,511.2,505.27,505.27,13868644
MSFT,XNAS,2025-07-23T00:00:00+00:00,506.75,506.79,500.7,505.87,16396585
MSFT,XNAS,2025-07-24T00:00:00+00:00,508.77,513.67,507.3,510.88,16107000
MSFT,XNAS,2025-07-25T00:00:00+00:00,512.465,518.29,510.3592,513.71,19125699
MSFT,XNAS,2025-07-28T00:00:00+00:00,514.08,515.0,510.12,512.5,14308027
MSFT,XNAS,2025-07-29T00:00:00+00:00,515.53,517.62,511.56,512.57,16469235
MSFT,XNAS,2025-07-30T00:00:00+00:00,515.17,515.95,509.435,513.24,26380434
MSFT,XNAS,2025-07-31T00:00:00+00:00,555.225,555.45,531.9,533.5,51617326
MSFT,XNAS,2025-08-01T00:00:00+00:00,535.0,535.8,520.86,524.11,28977628
MSFT,XNAS,2025-08-04T00:00:00+00:00,528.27,538.25,528.13,535.64,25349004
MSFT,XNAS,2025-08-05T00:00:00+00:00,537.18,537.3,527.24,527.75,19171569
MSFT,XNAS,2025-08-06T00:00:00+00:00,530.9,531.7,524.03,524.94,21355702
MSFT,XNAS,2025-08-07T00:00:00+00:00,526.8,528.09,517.5511,520.84,16079144
