symbol,exchange,date,open,high,low,close,volume
MSFT,XNAS,2025-08-08T00:00:00+00:00,522.6,524.66,519.41,522.04,15531009
MSFT,XNAS,2025-08-11T00:00:00+00:00,522.3,527.59,519.72,521.77,20194372
MSFT,XNAS,2025-08-12T00:00:00+00:00,523.75,530.98,522.7,529.24,18688921
GOOGL,XNAS,2025-05-15T00:00:00+00:00,165.84,166.205,162.3732,163.96,33146669
GOOGL,XNAS,2025-05-16T00:00:00+00:00,167.725,169.35,165.62,166.19,42846925
GOOGL,XNAS,2025-05-19T00:00:00+00:00,164.51,166.64,164.22,166.54,30426097
GOOGL,XNAS,2025-05-20T00:00:00+00:00,166.43,168.5,162.9,163.98,46607656
GOOGL,XNAS,2025-05-21T00:00:00+00:00,163.69,173.14,163.56,168.56,73415956
GOOGL,XNAS,2025-05-22T00:00:00+00:00,171.85,176.77,170.71,170.87,74864418
GOOGL,XNAS,2025-05-23T00:00:00+00:00,169.055,169.96,167.89,168.47,35211439
GOOGL,XNAS,2025-05-27T00:00:00+00:00,170.16,173.17,170.0,172.9,37995670
GOOGL,XNAS,2025-05-28T00:00:00+00:00,173.16,175.265,171.9107,172.36,34783997
GOOGL,XNAS,2025-05-29T00:00:00+00:00,174.0,174.4193,170.63,171.86,29373803
GOOGL,XNAS,2025-05-30T00:00:00+00:00,171.35,172.205,167.44,171.74,52639911
GOOGL,XNAS,2025-06-02T00:00:00+00:00,167.84,169.87,167.39,169.03,38612272
GOOGL,XNAS,2025-06-03T00:00:00+00:00,167.49,168.475,165.28,166.18,45084903
GOOGL,XNAS,2025-06-04T00:00:00+00:00,166.735,168.215,166.36,168.05,26900838
GOOGL,XNAS,2025-06-05T00:00:00+00:00,170.34,170.93,167.59,168.21,36444564
GOOGL,XNAS,2025-06-06T00:00:00+00:00,170.83,174.5,170.83,173.68,35731832
GOOGL,XNAS,2025-06-09T00:00:00+00:00,174.54,176.47,174.37,176.09,28935906
GOOGL,XNAS,2025-06-10T00:00:00+00:00,176.2,181.105,174.91,178.6,61766121
GOOGL,XNAS,2025-06-11T00:00:00+00:00,179.77,180.37,176.75,177.35,31646757
GOOGL,XNAS,2025-06-12T00:00:00+00:00,176.18,176.72,174.745,175.7,20941873
GOOGL,XNAS,2025-06-13T00:00:00+00:00,172.44,177.13,172.385,174.67,27663107
GOOGL,XNAS,2025-06-16T00:00:00+00:00,174.73,176.94,174.65,176.77,27389208
GOOGL,XNAS,2025-06-17T00:00:00+00:00,175.7,177.3648,174.58,175.95,24973043
GOOGL,XNAS,2025-06-18T00:00:00+00:00,176.01,176.56,173.2,173.32,28707524
GOOGL,XNAS,2025-06-20T00:00:00+00:00,173.945,174.34,165.46,166.64,75659917
GOOGL,XNAS,2025-06-23T00:00:00+00:00,166.27,167.34,162.0,165.19,57670985
GOOGL,XNAS,2025-06-24T00:00:00+00:00,166.92,168.22,166.13,166.77,40524312
GOOGL,XNAS,2025-06-25T00:00:00+00:00,167.63,172.36,167.55,170.68,35478989
GOOGL,XNAS,2025-06-26T00:00:00+00:00,172.43,173.69,169.94,173.54,31796690
GOOGL,XNAS,2025-06-27T00:00:00+00:00,173.54,178.68,171.73,178.53,108140200
GOOGL,XNAS,2025-06-30T00:00:00+00:00,180.78,181.23,174.58,176.23,63378856
GOOGL,XNAS,2025-07-01T00:00:00+00:00,175.735,176.09,173.53,175.84,35904526
GOOGL,XNAS,2025-07-02T00:00:00+00:00,175.54,178.86,175.07,178.64,29128947
GOOGL,XNAS,2025-07-03T00:00:00+00:00,178.5,179.67,177.05,179.53,21689729
GOOGL,XNAS,2025-07-07T00:00:00+00:00,179.06,179.297,175.68,176.79,34175648
GOOGL,XNAS,2025-07-08T00:00:00+00:00,177.85,177.95,172.81,174.36,40442535
GOOGL,XNAS,2025-07-09T00:00:00+00:00,175.25,179.44,172.77,176.62,43025594
GOOGL,XNAS,2025-07-10T00:00:00+00:00,175.63,178.429,174.38,177.62,29252386
GOOGL,XNAS,2025-07-11T00:00:00+00:00,176.785,181.43,176.48,180.19,34282922
GOOGL,XNAS,2025-07-14T00:00:00+00:00,181.01,183.67,179.68,181.56,32536632
GOOGL,XNAS,2025-07-15T00:00:00+00:00,182.81,184.22,181.6,182.0,33448251
GOOGL,XNAS,2025-07-16T00:00:00+00:00,183.235,184.327,182.03,182.97,33104193
GOOGL,XNAS,2025-07-17T00:00:00+00:00,182.14,184.06,180.48,183.58,31992565
GOOGL,XNAS,2025-07-18T00:00:00+00:00,185.4,186.42,183.71,185.06,34014509
GOOGL,XNAS,2025-07-21T00:00:00+00:00,186.25,190.285,186.15,190.1,45803129
GOOGL,XNAS,2025-07-22T00:00:00+00:00,191.495,191.645,187.46,191.34,44660215
GOOGL,XNAS,2025-07-23T00:00:00+00:00,191.5,192.53,189.18,190.23,58681948
GOOGL,XNAS,2025-07-24T00:00:00+00:00,197.03,197.95,191.0,192.17,74881687
GOOGL,XNAS,2025-07-25T00:00:00+00:00,191.98,194.33,191.26,193.18,39785863
GOOGL,XNAS,2025-07-28T00:00:00+00:00,193.65,194.05,190.84,192.58,38139504
GOOGL,XNAS,2025-07-29T00:00:00+00:00,192.43,195.92,192.08,195.75,41389153
GOOGL,XNAS,2025-07-30T00:00:00+00:00,195.6,197.5999,194.685,196.53,32445405
GOOGL,XNAS,2025-07-31T00:00:00+00:00,195.71,195.99,191.09,191.9,51329163
GOOGL,XNAS,2025-08-01T00:00:00+00:00,189.025,190.83,187.82,189.13,34832181
GOOGL,XNAS,2025-08-04T00:00:00+00:00,190.29,195.27,190.12,195.04,31547350
GOOGL,XNAS,2025-08-05T00:00:00+00:00,194.71,197.8599,193.885,194.67,31602340
GOOGL,XNAS,2025-08-06T00:00:00+00:00,194.5,196.63,193.67,196.09,21562908
GOOGL,XNAS,2025-08-07T00:00:00+00:00,197.06,197.54,194.33,196.52,26321811
GOOGL,XNAS,2025-08-08T00:00:00+00:00,197.22,202.61,197.17,201.42,39161826
GOOGL,XNAS,2025-08-11T00:00:00+00:00,200.935,201.475,199.07,201.0,25832435
GOOGL,XNAS,2025-08-12T00:00:00+00:00,201.365,204.5,200.59,203.34,30424452
BAC,XNYS,2025-05-15T00:00:00+00:00,44.6,44.98,44.01,44.38,47379372
BAC,XNYS,2025-05-16T00:00:00+00:00,44.33,44.79,43.655,44.69,49488135
BAC,XNYS,2025-05-19T00:00:00+00:00,44.11,45.14,44.11,44.77,37915717
BAC,XNYS,2025-05-20T00:00:00+00:00,44.59,44.91,44.41,44.69,33424251
BAC,XNYS,2025-05-21T00:00:00+00:00,44.38,44.49,43.145,43.25,55594058
BAC,XNYS,2025-05-22T00:00:00+00:00,43.175,43.57,42.96,43.31,29026187
BAC,XNYS,2025-05-23T00:00:00+00:00,42.395,43.43,42.35,43.2,34875060
BAC,XNYS,2025-05-27T00:00:00+00:00,43.79,44.22,43.295,44.22,36322007
BAC,XNYS,2025-05-28T00:00:00+00:00,44.21,44.4385,43.96,44.06,35673753
BAC,XNYS,2025-05-29T00:00:00+00:00,44.39,44.46,43.9,44.24,28553008
BAC,XNYS,2025-05-30T00:00:00+00:00,44.2,44.3,43.72,44.13,66537474
BAC,XNYS,2025-06-02T00:00:00+00:00,43.88,44.15,43.36,44.08,28582598
BAC,XNYS,2025-06-03T00:00:00+00:00,44.01,44.73,43.94,44.65,31320154
BAC,XNYS,2025-06-04T00:00:00+00:00,44.6,45.09,44.34,44.36,30591708
BAC,XNYS,2025-06-05T00:00:00+00:00,44.375,44.575,44.01,44.38,32036157
BAC,XNYS,2025-06-06T00:00:00+00:00,44.69,45.165,44.64,44.97,37013001
BAC,XNYS,2025-06-09T00:00:00+00:00,45.11,45.4,44.78,44.87,32414025
BAC,XNYS,2025-06-10T00:00:00+00:00,44.76,45.195,44.75,45.09,32229081
BAC,XNYS,2025-06-11T00:00:00+00:00,45.2,45.41,44.55,44.73,47873455
BAC,XNYS,2025-06-12T00:00:00+00:00,44.41,44.65,44.02,44.62,30165422
BAC,XNYS,2025-06-13T00:00:00+00:00,43.995,44.46,43.6649,44.09,43281740
BAC,XNYS,2025-06-16T00:00:00+00:00,44.63,44.89,44.35,44.41,34103646
BAC,XNYS,2025-06-17T00:00:00+00:00,44.27,44.67,44.06,44.23,27489633
BAC,XNYS,2025-06-18T00:00:00+00:00,44.26,45.2,44.21,45.06,37684730
BAC,XNYS,2025-06-20T00:00:00+00:00,45.305,45.65,45.265,45.5,64591572
BAC,XNYS,2025-06-23T00:00:00+00:00,45.425,46.37,45.105,46.3,42683615
BAC,XNYS,2025-06-24T00:00:00+00:00,46.74,47.19,46.565,46.66,45437593
BAC,XNYS,2025-06-25T00:00:00+00:00,46.575,46.98,46.46,46.85,33532391
BAC,XNYS,2025-06-26T00:00:00+00:00,46.945,47.58,46.9,47.46,40127021
BAC,XNYS,2025-06-27T00:00:00+00:00,47.45,47.67,46.91,47.12,56705021
BAC,XNYS,2025-06-30T00:00:00+00:00,47.62,47.62,47.03,47.32,47921177
BAC,XNYS,2025-07-01T00:00:00+00:00,47.02,48.42,46.94,48.15,48540877
BAC,XNYS,2025-07-02T00:00:00+00:00,48.36,48.73,48.06,48.71,48003612
BAC,XNYS,2025-07-03T00:00:00+00:00,48.945,49.305,48.81,48.93,21620278
BAC,XNYS,2025-07-07T00:00:00+00:00,48.735,49.21,48.365,48.66,35567880
BAC,XNYS,2025-07-08T00:00:00+00:00,47.5,47.79,46.76,47.15,88086497
BAC,XNYS,2025-07-09T00:00:00+00:00,47.16,47.45,46.71,46.84,46227855
BAC,XNYS,2025-07-10T00:00:00+00:00,46.9,47.22,46.78,46.97,44224992
BAC,XNYS,2025-07-11T00:00:00+00:00,46.64,46.81,46.25,46.73,31653005
BAC,XNYS,2025-07-14T00:00:00+00:00,46.81,47.07,46.55,47.07,36381172
BAC,XNYS,2025-07-15T00:00:00+00:00,46.88,47.01,45.95,46.15,55144992
BAC,XNYS,2025-07-16T00:00:00+00:00,46.25,46.56,45.01,46.03,61296628
BAC,XNYS,2025-07-17T00:00:00+00:00,45.635,47.22,45.44,47.02,56480729
BAC,XNYS,2025-07-18T00:00:00+00:00,47.01,47.38,46.9,47.32,48314188
BAC,XNYS,2025-07-21T00:00:00+00:00,47.54,48.04,47.2,47.48,32199673
BAC,XNYS,2025-07-22T00:00:00+00:00,47.62,48.17,47.46,47.77,34749381
BAC,XNYS,2025-07-23T00:00:00+00:00,48.02,48.305,47.805,48.14,31380097
BAC,XNYS,2025-07-24T00:00:00+00:00,48.45,49.0,48.21,48.39,42967619
BAC,XNYS,2025-07-25T00:00:00+00:00,48.39,48.55,47.935,48.45,24461228
BAC,XNYS,2025-07-28T00:00:00+00:00,48.45,48.54,48.0801,48.23,20590380
BAC,XNYS,2025-07-29T00:00:00+00:00,48.39,48.51,47.8901,47.95,26216484
BAC,XNYS,2025-07-30T00:00:00+00:00,48.26,48.5,47.7401,47.96,32265850
BAC,XNYS,2025-07-31T00:00:00+00:00,47.76,48.03,47.19,47.27,40016313
BAC,XNYS,2025-08-01T00:00:00+00:00,46.35,46.41,45.32,45.66,52310438
BAC,XNYS,2025-08-04T00:00:00+00:00,45.9,46.105,45.635,45.85,31038904
BAC,XNYS,2025-08-05T00:00:00+00:00,45.95,46.0,44.75,45.56,36798320
BAC,XNYS,2025-08-06T00:00:00+00:00,45.715,45.94,45.385,45.42,27916767
BAC,XNYS,2025-08-07T00:00:00+00:00,45.71,45.76,44.78,44.92,30609882
BAC,XNYS,2025-08-08T00:00:00+00:00,45.15,46.3,44.98,46.01,37131557
BAC,XNYS,2025-08-11T00:00:00+00:00,46.055,46.52,45.81,46.16,35559383
BAC,XNYS,2025-08-12T00:00:00+00:00,46.48,47.66,46.36,47.5,35484466
WMT,XNYS,2025-05-15T00:00:00+00:00,94.3,96.72,91.89,96.35,44026125
WMT,XNYS,2025-05-16T00:00:00+00:00,96.14,99.1946,95.995,98.24,33746187
WMT,XNYS,2025-05-19T00:00:00+00:00,96.65,98.28,95.81,98.12,20041573
WMT,XNYS,2025-05-20T00:00:00+00:00,98.555,98.8183,96.52,97.8,15609610
WMT,XNYS,2025-05-21T00:00:00+00:00,97.125,97.7556,95.975,96.43,15742336
WMT,XNYS,2025-05-22T00:00:00+00:00,96.55,96.96,95.815,95.93,13712163
WMT,XNYS,2025-05-23T00:00:00+00:00,95.0001,96.54,95.0,96.34,13668621
WMT,XNYS,2025-05-27T00:00:00+00:00,97.08,97.795,96.58,97.58,17180937
WMT,XNYS,2025-05-28T00:00:00+00:00,97.52,98.24,97.06,97.24,11220098
WMT,XNYS,2025-05-29T00:00:00+00:00,97.63,97.77,96.8509,97.1,14343738
WMT,XNYS,2025-05-30T00:00:00+00:00,96.6,98.93,96.6,98.72,29980069
WMT,XNYS,2025-06-02T00:00:00+00:00,98.72,99.905,98.05,99.77,16999205
WMT,XNYS,2025-06-03T00:00:00+00:00,99.565,100.89,98.57,99.98,15598643
WMT,XNYS,2025-06-04T00:00:00+00:00,99.79,100.13,99.32,99.35,11115649
WMT,XNYS,2025-06-05T00:00:00+00:00,99.295,99.59,97.605,97.96,15825276
WMT,XNYS,2025-06-06T00:00:00+00:00,98.42,98.56,96.97,97.47,15599294
WMT,XNYS,2025-06-09T00:00:00+00:00,97.4,97.85,96.77,97.45,13655700
WMT,XNYS,2025-06-10T00:00:00+00:00,97.29,98.0892,96.48,97.32,17162468
WMT,XNYS,2025-06-11T00:00:00+00:00,97.29,97.29,95.35,95.8,16389620
WMT,XNYS,2025-06-12T00:00:00+00:00,94.87,95.26,93.43,94.83,17845704
WMT,XNYS,2025-06-13T00:00:00+00:00,94.52,95.32,94.005,94.44,18694739
WMT,XNYS,2025-06-16T00:00:00+00:00,94.75,95.78,94.095,94.29,14881663
WMT,XNYS,2025-06-17T00:00:00+00:00,93.95,94.82,93.62,94.25,14935630
WMT,XNYS,2025-06-18T00:00:00+00:00,94.6025,95.49,94.09,95.09,11333690
WMT,XNYS,2025-06-20T00:00:00+00:00,95.33,96.31,95.2,96.12,20604918
WMT,XNYS,2025-06-23T00:00:00+00:00,95.92,97.93,95.67,97.87,20432351
WMT,XNYS,2025-06-24T00:00:00+00:00,97.73,99.105,97.25,98.0,22403655
WMT,XNYS,2025-06-25T00:00:00+00:00,98.31,98.56,97.15,97.26,11154676
WMT,XNYS,2025-06-26T00:00:00+00:00,96.9,97.34,95.915,96.02,19361417
WMT,XNYS,2025-06-27T00:00:00+00:00,96.32,97.76,96.16,97.27,31431912
WMT,XNYS,2025-06-30T00:00:00+00:00,97.23,98.14,96.31,97.78,17803030
WMT,XNYS,2025-07-01T00:00:00+00:00,97.6,99.1899,97.4238,98.24,15635847
WMT,XNYS,2025-07-02T00:00:00+00:00,98.125,98.3817,97.055,97.61,12501965
WMT,XNYS,2025-07-03T00:00:00+00:00,97.7,98.48,97.42,98.36,7686204
WMT,XNYS,2025-07-07T00:00:00+00:00,98.235,99.35,97.62,99.35,12930913
WMT,XNYS,2025-07-08T00:00:00+00:00,98.82,99.17,96.51,97.09,16874954
WMT,XNYS,2025-07-09T00:00:00+00:00,97.11,97.29,96.38,96.81,13702615
WMT,XNYS,2025-07-10T00:00:00+00:00,96.66,96.78,94.735,94.86,18894787
WMT,XNYS,2025-07-11T00:00:00+00:00,95.005,95.5344,94.23,94.4,14595047
WMT,XNYS,2025-07-14T00:00:00+00:00,94.545,95.84,94.38,95.78,13779084
WMT,XNYS,2025-07-15T00:00:00+00:00,95.645,95.78,94.935,95.39,10450759
WMT,XNYS,2025-07-16T00:00:00+00:00,95.415,95.8296,94.605,95.15,11181552
WMT,XNYS,2025-07-17T00:00:00+00:00,95.075,95.63,94.89,95.09,11165126
WMT,XNYS,2025-07-18T00:00:00+00:00,95.085,95.4801,94.43,95.05,14636294
WMT,XNYS,2025-07-21T00:00:00+00:00,95.255,96.64,95.1,95.67,13450359
WMT,XNYS,2025-07-22T00:00:00+00:00,95.84,96.67,95.74,95.85,9049130
WMT,XNYS,2025-07-23T00:00:00+00:00,96.01,96.29,95.29,95.68,9729672
WMT,XNYS,2025-07-24T00:00:00+00:00,95.57,96.955,95.35,96.6,14991517
WMT,XNYS,2025-07-25T00:00:00+00:00,96.8876,97.65,96.53,97.47,12868466
WMT,XNYS,2025-07-28T00:00:00+00:00,97.28,98.125,97.075,97.61,12293060
WMT,XNYS,2025-07-29T00:00:00+00:00,97.78,98.72,97.34,98.33,14034265
WMT,XNYS,2025-07-30T00:00:00+00:00,98.425,98.88,97.29,97.59,13864096
WMT,XNYS,2025-07-31T00:00:00+00:00,97.44,98.63,97.31,97.98,15651348
WMT,XNYS,2025-08-01T00:00:00+00:00,97.98,98.83,97.6705,98.49,16750407
WMT,XNYS,2025-08-04T00:00:00+00:00,98.2,99.91,98.2,99.59,19050206
WMT,XNYS,2025-08-05T00:00:00+00:00,99.67,100.47,98.91,99.31,17977008
WMT,XNYS,2025-08-06T00:00:00+00:00,99.46,103.685,99.46,103.36,23738420
WMT,XNYS,2025-08-07T00:00:00+00:00,103.71,103.9,102.11,103.12,12509479
WMT,XNYS,2025-08-08T00:00:00+00:00,103.4,104.72,103.15,103.73,12394722
WMT,XNYS,2025-08-11T00:00:00+00:00,103.99,104.33,103.11,103.93,12856706
WMT,XNYS,2025-08-12T00:00:00+00:00,104.0,104.31,103.37,103.62,17919327
